
 ParticleSwarm: retcode: Failure
u: [3.215856990664203e16, 0.019653713435208102, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Final objective value:     206.59164237195543

BBE OBJ
1 145368635500.170013
3   6208427001.260977
4   5866236022.107476
5   4895340862.264849
9   4894998963.031632
10   4894916051.423352
12     20130776.929557
13     12866595.688338
17     10742224.569269
20      2148897.077026
21          207.717564
43          206.912042
56          206.773863
77          206.773862
78          206.773861
89          206.773849
114          206.618666
172          206.616141
175          206.595598
192          206.594392
202          206.59279 
213          206.592789
214          206.592788
298          206.592748
299          206.592628
300          206.592269
397          206.592268
526          206.592259
A termination criterion is reached: No termination (all). Mesh minimum precision reached (Algo)

Best feasible solution:     #41768 ( 3.2143e+16 0.0559896 4.3692e-06 1e-14 0 0 0 0.00711874 )	Evaluation OK	 f = 206.59225900000001275   	 h =   0                     
fcount:190  fval:6.28e+10  fmin:1.77e+10  norm:5.76e+16  axis-ratio:1.30e+03  free-mem:45.12GB
time:11:27:29.129  iter:20  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:200  fval:1.74e+10  fmin:1.74e+10  norm:5.76e+16  axis-ratio:1.36e+03  free-mem:45.11GB
time:11:27:29.144  iter:21  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:210  fval:9.27e+10  fmin:1.74e+10  norm:5.76e+16  axis-ratio:1.42e+03  free-mem:45.10GB
time:11:27:29.18  iter:22  elapsed-time:0.04  pmap-time:0.04  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:220  fval:6.58e+10  fmin:1.74e+10  norm:5.76e+16  axis-ratio:1.55e+03  free-mem:45.17GB
time:11:27:29.195  iter:23  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:230  fval:8.69e+10  fmin:1.74e+10  norm:5.76e+16  axis-ratio:1.65e+03  free-mem:45.17GB
time:11:27:29.209  iter:24  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:240  fval:2.07e+10  fmin:1.74e+10  norm:5.76e+16  axis-ratio:1.79e+03  free-mem:45.16GB
time:11:27:29.224  iter:25  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:250  fval:4.96e+10  fmin:1.74e+10  norm:5.76e+16  axis-ratio:1.84e+03  free-mem:45.16GB
time:11:27:29.238  iter:26  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:260  fval:2.39e+10  fmin:1.74e+10  norm:5.76e+16  axis-ratio:1.96e+03  free-mem:45.15GB
time:11:27:29.252  iter:27  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:1.19e+10  fmin:1.19e+10  norm:5.76e+16  axis-ratio:2.06e+03  free-mem:45.14GB
time:11:27:29.267  iter:28  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:280  fval:8.95e+10  fmin:1.19e+10  norm:5.76e+16  axis-ratio:2.44e+03  free-mem:45.13GB
time:11:27:29.299  iter:29  elapsed-time:0.03  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:290  fval:8.08e+10  fmin:1.19e+10  norm:5.76e+16  axis-ratio:2.77e+03  free-mem:45.17GB
time:11:27:29.314  iter:30  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:300  fval:6.36e+09  fmin:6.36e+09  norm:5.76e+16  axis-ratio:3.09e+03  free-mem:45.17GB
time:11:27:29.33  iter:31  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:310  fval:6.38e+09  fmin:6.36e+09  norm:5.76e+16  axis-ratio:3.37e+03  free-mem:45.16GB
time:11:27:29.345  iter:32  elapsed-time:0.02  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:320  fval:9.90e+09  fmin:6.36e+09  norm:5.76e+16  axis-ratio:3.58e+03  free-mem:45.16GB
time:11:27:29.36  iter:33  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:330  fval:7.13e+10  fmin:6.36e+09  norm:5.76e+16  axis-ratio:3.92e+03  free-mem:45.15GB
time:11:27:29.374  iter:34  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:340  fval:4.76e+09  fmin:4.76e+09  norm:5.76e+16  axis-ratio:4.17e+03  free-mem:45.14GB
time:11:27:29.388  iter:35  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:350  fval:4.30e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:4.45e+03  free-mem:45.14GB
time:11:27:29.404  iter:36  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:360  fval:3.66e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:4.85e+03  free-mem:45.12GB
time:11:27:29.435  iter:37  elapsed-time:0.03  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:370  fval:4.10e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:5.28e+03  free-mem:45.17GB
time:11:27:29.451  iter:38  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:380  fval:3.67e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:5.49e+03  free-mem:45.17GB
time:11:27:29.466  iter:39  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:390  fval:1.64e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:5.58e+03  free-mem:45.16GB
time:11:27:29.48  iter:40  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:400  fval:3.45e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:5.72e+03  free-mem:45.15GB
time:11:27:29.495  iter:41  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:410  fval:3.86e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:5.85e+03  free-mem:45.15GB
time:11:27:29.51  iter:42  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:420  fval:1.89e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:6.01e+03  free-mem:45.14GB
time:11:27:29.524  iter:43  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:430  fval:1.55e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:6.11e+03  free-mem:45.14GB
time:11:27:29.541  iter:44  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:440  fval:2.92e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:6.17e+03  free-mem:45.12GB
time:11:27:29.572  iter:45  elapsed-time:0.03  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:450  fval:1.26e+11  fmin:4.30e+09  norm:5.76e+16  axis-ratio:6.09e+03  free-mem:45.17GB
time:11:27:29.585  iter:46  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:460  fval:6.51e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:6.17e+03  free-mem:45.17GB
time:11:27:29.599  iter:47  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:470  fval:4.69e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:6.11e+03  free-mem:45.16GB
time:11:27:29.615  iter:48  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:480  fval:9.83e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:6.17e+03  free-mem:45.15GB
time:11:27:29.63  iter:49  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:490  fval:1.06e+11  fmin:4.30e+09  norm:5.76e+16  axis-ratio:6.17e+03  free-mem:45.15GB
time:11:27:29.644  iter:50  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:500  fval:5.33e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:6.13e+03  free-mem:45.14GB
time:11:27:29.658  iter:51  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:510  fval:1.28e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:6.15e+03  free-mem:45.13GB
time:11:27:29.678  iter:52  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:520  fval:4.38e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:6.34e+03  free-mem:45.11GB
time:11:27:29.707  iter:53  elapsed-time:0.03  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:530  fval:2.17e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:6.41e+03  free-mem:45.17GB
time:11:27:29.721  iter:54  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:1.35e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:6.55e+03  free-mem:45.16GB
time:11:27:29.734  iter:55  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:550  fval:1.72e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:6.73e+03  free-mem:45.16GB
time:11:27:29.75  iter:56  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:560  fval:9.39e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:6.65e+03  free-mem:45.15GB
time:11:27:29.764  iter:57  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:570  fval:4.09e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:6.73e+03  free-mem:45.14GB
time:11:27:29.778  iter:58  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:580  fval:2.07e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:6.81e+03  free-mem:45.14GB
time:11:27:29.793  iter:59  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:590  fval:2.44e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:6.96e+03  free-mem:45.13GB
time:11:27:29.824  iter:60  elapsed-time:0.03  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:600  fval:5.83e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:7.29e+03  free-mem:45.15GB
time:11:27:29.837  iter:61  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:610  fval:9.23e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:7.41e+03  free-mem:45.15GB
time:11:27:29.853  iter:62  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:620  fval:1.71e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:7.63e+03  free-mem:45.14GB
time:11:27:29.866  iter:63  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:630  fval:2.87e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:8.35e+03  free-mem:45.14GB
time:11:27:29.881  iter:64  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:640  fval:1.59e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:8.84e+03  free-mem:45.13GB
time:11:27:29.896  iter:65  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:650  fval:1.78e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:9.25e+03  free-mem:45.12GB
time:11:27:29.91  iter:66  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:660  fval:1.04e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:9.95e+03  free-mem:45.12GB
time:11:27:29.924  iter:67  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:670  fval:9.71e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.02e+04  free-mem:45.11GB
time:11:27:29.951  iter:68  elapsed-time:0.03  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:680  fval:1.64e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.07e+04  free-mem:45.15GB
time:11:27:29.964  iter:69  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:690  fval:1.29e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.07e+04  free-mem:45.15GB
time:11:27:29.978  iter:70  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:700  fval:2.84e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.09e+04  free-mem:45.14GB
time:11:27:29.992  iter:71  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:710  fval:9.06e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.09e+04  free-mem:45.13GB
time:11:27:30.005  iter:72  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:720  fval:1.28e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.13e+04  free-mem:45.13GB
time:11:27:30.02  iter:73  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:730  fval:4.10e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.12e+04  free-mem:45.12GB
time:11:27:30.034  iter:74  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:740  fval:3.19e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.18e+04  free-mem:45.11GB
time:11:27:30.048  iter:75  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:750  fval:4.05e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.19e+04  free-mem:45.11GB
time:11:27:30.076  iter:76  elapsed-time:0.03  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:760  fval:9.33e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.19e+04  free-mem:45.17GB
time:11:27:30.091  iter:77  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:770  fval:2.24e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.21e+04  free-mem:45.17GB
time:11:27:30.105  iter:78  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:780  fval:1.04e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.22e+04  free-mem:45.16GB
time:11:27:30.119  iter:79  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:790  fval:1.27e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.27e+04  free-mem:45.16GB
time:11:27:30.132  iter:80  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:800  fval:8.72e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.34e+04  free-mem:45.15GB
time:11:27:30.146  iter:81  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:1.07e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.43e+04  free-mem:45.14GB
time:11:27:30.161  iter:82  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:820  fval:3.33e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.66e+04  free-mem:45.13GB
time:11:27:30.193  iter:83  elapsed-time:0.03  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:830  fval:9.61e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.77e+04  free-mem:45.17GB
time:11:27:30.205  iter:84  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:840  fval:1.39e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.89e+04  free-mem:45.17GB
time:11:27:30.22  iter:85  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:850  fval:1.86e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:1.95e+04  free-mem:45.16GB
time:11:27:30.233  iter:86  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:860  fval:1.04e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:2.18e+04  free-mem:45.16GB
time:11:27:30.246  iter:87  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:870  fval:1.27e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:2.41e+04  free-mem:45.15GB
time:11:27:30.26  iter:88  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:880  fval:1.44e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:2.59e+04  free-mem:45.14GB
time:11:27:30.273  iter:89  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:890  fval:1.15e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:2.66e+04  free-mem:45.14GB
time:11:27:30.289  iter:90  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:900  fval:1.51e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:2.75e+04  free-mem:45.13GB
time:11:27:30.319  iter:91  elapsed-time:0.03  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:910  fval:1.11e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:2.81e+04  free-mem:45.15GB
time:11:27:30.332  iter:92  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:920  fval:8.77e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:3.11e+04  free-mem:45.15GB
time:11:27:30.346  iter:93  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:930  fval:9.05e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:3.38e+04  free-mem:45.14GB
time:11:27:30.359  iter:94  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:940  fval:9.36e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:3.55e+04  free-mem:45.14GB
time:11:27:30.373  iter:95  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:950  fval:1.00e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:3.63e+04  free-mem:45.13GB
time:11:27:30.386  iter:96  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:960  fval:1.13e+10  fmin:4.30e+09  norm:5.76e+16  axis-ratio:3.81e+04  free-mem:45.12GB
time:11:27:30.399  iter:97  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:970  fval:9.51e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:4.02e+04  free-mem:45.12GB
time:11:27:30.413  iter:98  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:980  fval:9.39e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:4.23e+04  free-mem:45.11GB
time:11:27:30.439  iter:99  elapsed-time:0.03  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:990  fval:9.22e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:4.39e+04  free-mem:45.15GB
time:11:27:30.451  iter:100  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1000  fval:9.19e+09  fmin:4.30e+09  norm:5.76e+16  axis-ratio:4.70e+04  free-mem:45.15GB
