
 ParticleSwarm: retcode: Failure
u: [5.249121385537615e15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Final objective value:     85.91218675088983

BBE OBJ
1 25382502651.030224
3 24792970876.958298
4 23308538090.776585
5 17818124223.985909
6   843595977.035623
8   843595977.03562
9   843595977.035593
10   843595977.035497
14   839362890.150949
15   824557881.896492
16   817559561.281902
20   817559561.281775
21   817559561.281368
22   817559561.280471
32   537153435.247341
35   537153434.923921
39   537153434.923798
40   537153434.923769
44   512427505.006101
48   499271684.011795
49   390531887.80315
50        1186.72034
79          96.976488
92          96.976476
96          86.084143
107          86.083949
108          86.083366
109          86.082775
158          86.052768
216          86.049608
228          86.049607
243          86.049187
244          86.047907
256          86.047893
270          86.036764
281          85.916719
318          85.916514
319          85.915879
320          85.91395
332          85.913937

BBE OBJ
350          85.913884
363          85.913728
364          85.913255
376          85.913254
388          85.913253
421          85.91271
425          85.912684
426          85.912605
427          85.912367
443          85.912363
444          85.912352
445          85.912316
446          85.91231
458          85.912307
492          85.912241
576          85.912237
589          85.912214
596          85.912199
608          85.912194
A termination criterion is reached: No termination (all). Mesh minimum precision reached (Algo)

Best feasible solution:     #102727 ( 5.24919e+15 0 2.03134e-05 0 0 0 0 0.0106561 )	Evaluation OK	 f =  85.912193999999999505  	 h =   0

Best infeasible solution:   Undefined.

Blackbox evaluations:         899
Total model evaluations:      129089
Cache hits:                   102
Total number of evaluations:  1001

 NOMAD: retcode: Default
u: [5.249190374731e15, 7.7123e-9, 2.030667629e-5, 0.0, 0.0, 0.0, 0.0, 0.0106562566]
Final objective value:     85.912194

10-5 CMA-ES
time:09:22:06.332  iter:1  elapsed-time:1.94  pmap-time:0.35  grad-time:0.00  ls-time:0.01 ls-dec:0.00e+00
fcount:140  fval:9.31e+09  fmin:6.13e+09  norm:3.06e+16  axis-ratio:4.44e+02  free-mem:38.59GB
time:09:22:08.62  iter:15  elapsed-time:0.04  pmap-time:0.04  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:150  fval:3.09e+10  fmin:6.13e+09  norm:3.06e+16  axis-ratio:4.76e+02  free-mem:38.59GB
time:09:22:08.63  iter:16  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:160  fval:1.24e+10  fmin:6.13e+09  norm:3.06e+16  axis-ratio:5.33e+02  free-mem:38.58GB
time:09:22:08.64  iter:17  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:170  fval:2.55e+10  fmin:6.13e+09  norm:3.06e+16  axis-ratio:5.92e+02  free-mem:38.60GB
time:09:22:08.651  iter:18  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:180  fval:2.47e+10  fmin:6.13e+09  norm:3.06e+16  axis-ratio:6.63e+02  free-mem:38.61GB
time:09:22:08.661  iter:19  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:190  fval:1.09e+10  fmin:6.13e+09  norm:3.06e+16  axis-ratio:7.17e+02  free-mem:38.61GB
time:09:22:08.671  iter:20  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:200  fval:2.37e+09  fmin:2.37e+09  norm:3.06e+16  axis-ratio:8.46e+02  free-mem:38.61GB
time:09:22:08.682  iter:21  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:210  fval:5.27e+09  fmin:2.37e+09  norm:3.06e+16  axis-ratio:9.13e+02  free-mem:38.60GB
time:09:22:08.695  iter:22  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:220  fval:1.97e+10  fmin:2.37e+09  norm:3.06e+16  axis-ratio:9.44e+02  free-mem:38.58GB
time:09:22:08.728  iter:23  elapsed-time:0.03  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:230  fval:1.41e+10  fmin:2.37e+09  norm:3.06e+16  axis-ratio:1.02e+03  free-mem:38.58GB
time:09:22:08.737  iter:24  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:240  fval:1.90e+09  fmin:1.90e+09  norm:3.06e+16  axis-ratio:1.05e+03  free-mem:38.58GB
time:09:22:08.747  iter:25  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:250  fval:5.73e+09  fmin:1.90e+09  norm:3.06e+16  axis-ratio:1.10e+03  free-mem:38.58GB
time:09:22:08.757  iter:26  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:260  fval:2.24e+10  fmin:1.90e+09  norm:3.06e+16  axis-ratio:1.25e+03  free-mem:38.58GB
time:09:22:08.767  iter:27  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:1.08e+10  fmin:1.90e+09  norm:3.06e+16  axis-ratio:1.44e+03  free-mem:38.58GB
time:09:22:08.777  iter:28  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:280  fval:1.28e+10  fmin:1.90e+09  norm:3.06e+16  axis-ratio:1.59e+03  free-mem:38.57GB
time:09:22:08.787  iter:29  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:290  fval:9.49e+09  fmin:1.90e+09  norm:3.06e+16  axis-ratio:1.70e+03  free-mem:38.56GB
time:09:22:08.799  iter:30  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:300  fval:1.95e+10  fmin:1.90e+09  norm:3.06e+16  axis-ratio:1.92e+03  free-mem:38.55GB
time:09:22:08.812  iter:31  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:310  fval:7.78e+09  fmin:1.90e+09  norm:3.06e+16  axis-ratio:2.05e+03  free-mem:38.56GB
time:09:22:08.834  iter:32  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:320  fval:1.86e+10  fmin:1.90e+09  norm:3.06e+16  axis-ratio:2.17e+03  free-mem:38.61GB
time:09:22:08.844  iter:33  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:330  fval:1.08e+10  fmin:1.90e+09  norm:3.06e+16  axis-ratio:2.22e+03  free-mem:38.61GB
time:09:22:08.853  iter:34  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:340  fval:2.24e+10  fmin:1.90e+09  norm:3.06e+16  axis-ratio:2.27e+03  free-mem:38.60GB
time:09:22:08.863  iter:35  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:350  fval:1.41e+10  fmin:1.90e+09  norm:3.06e+16  axis-ratio:2.34e+03  free-mem:38.60GB
time:09:22:08.874  iter:36  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:360  fval:1.26e+10  fmin:1.90e+09  norm:3.06e+16  axis-ratio:2.37e+03  free-mem:38.59GB
time:09:22:08.884  iter:37  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:370  fval:1.24e+10  fmin:1.90e+09  norm:3.06e+16  axis-ratio:2.42e+03  free-mem:38.58GB
time:09:22:08.895  iter:38  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:380  fval:1.44e+10  fmin:1.90e+09  norm:3.06e+16  axis-ratio:2.47e+03  free-mem:38.58GB
time:09:22:08.91  iter:39  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:390  fval:1.30e+10  fmin:1.90e+09  norm:3.06e+16  axis-ratio:2.50e+03  free-mem:38.58GB
time:09:22:08.936  iter:40  elapsed-time:0.03  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:400  fval:1.36e+10  fmin:1.90e+09  norm:3.06e+16  axis-ratio:2.59e+03  free-mem:38.63GB
time:09:22:08.946  iter:41  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:410  fval:6.39e+09  fmin:1.90e+09  norm:3.06e+16  axis-ratio:2.63e+03  free-mem:38.62GB
time:09:22:08.956  iter:42  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:420  fval:1.09e+10  fmin:1.90e+09  norm:3.06e+16  axis-ratio:2.88e+03  free-mem:38.61GB
time:09:22:08.966  iter:43  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:430  fval:5.80e+09  fmin:1.90e+09  norm:3.06e+16  axis-ratio:3.03e+03  free-mem:38.61GB
time:09:22:08.975  iter:44  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:440  fval:3.50e+09  fmin:1.90e+09  norm:3.06e+16  axis-ratio:3.15e+03  free-mem:38.60GB
time:09:22:08.985  iter:45  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:450  fval:6.85e+09  fmin:1.90e+09  norm:3.06e+16  axis-ratio:3.42e+03  free-mem:38.62GB
time:09:22:08.996  iter:46  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:460  fval:1.62e+10  fmin:1.90e+09  norm:3.06e+16  axis-ratio:3.98e+03  free-mem:38.63GB
time:09:22:09.008  iter:47  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:470  fval:7.08e+09  fmin:1.90e+09  norm:3.06e+16  axis-ratio:4.29e+03  free-mem:38.63GB
time:09:22:09.021  iter:48  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:480  fval:7.05e+09  fmin:1.90e+09  norm:3.06e+16  axis-ratio:4.38e+03  free-mem:38.62GB
time:09:22:09.04  iter:49  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:490  fval:6.95e+09  fmin:1.90e+09  norm:3.06e+16  axis-ratio:4.49e+03  free-mem:38.61GB
time:09:22:09.051  iter:50  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:500  fval:8.21e+09  fmin:1.90e+09  norm:3.06e+16  axis-ratio:4.50e+03  free-mem:38.60GB
time:09:22:09.061  iter:51  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:510  fval:1.39e+10  fmin:1.90e+09  norm:3.06e+16  axis-ratio:4.51e+03  free-mem:38.60GB
time:09:22:09.071  iter:52  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:520  fval:1.10e+10  fmin:1.90e+09  norm:3.06e+16  axis-ratio:4.73e+03  free-mem:38.62GB
time:09:22:09.081  iter:53  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:530  fval:8.40e+09  fmin:1.90e+09  norm:3.06e+16  axis-ratio:4.80e+03  free-mem:38.62GB
time:09:22:09.091  iter:54  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:7.79e+09  fmin:1.90e+09  norm:3.06e+16  axis-ratio:4.99e+03  free-mem:38.62GB
time:09:22:09.102  iter:55  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:550  fval:6.72e+09  fmin:1.90e+09  norm:3.06e+16  axis-ratio:5.19e+03  free-mem:38.62GB
time:09:22:09.114  iter:56  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:560  fval:7.34e+09  fmin:1.90e+09  norm:3.06e+16  axis-ratio:5.43e+03  free-mem:38.61GB
time:09:22:09.135  iter:57  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:570  fval:7.61e+09  fmin:1.90e+09  norm:3.06e+16  axis-ratio:5.51e+03  free-mem:38.60GB
time:09:22:09.145  iter:58  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:580  fval:6.41e+09  fmin:1.90e+09  norm:3.06e+16  axis-ratio:5.56e+03  free-mem:38.59GB
time:09:22:09.156  iter:59  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:590  fval:5.70e+09  fmin:1.90e+09  norm:3.06e+16  axis-ratio:5.60e+03  free-mem:38.60GB
time:09:22:09.166  iter:60  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:600  fval:5.72e+09  fmin:1.90e+09  norm:3.06e+16  axis-ratio:5.75e+03  free-mem:38.61GB
time:09:22:09.176  iter:61  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:610  fval:5.10e+09  fmin:1.90e+09  norm:3.06e+16  axis-ratio:5.78e+03  free-mem:38.61GB
time:09:22:09.187  iter:62  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:620  fval:6.35e+09  fmin:1.90e+09  norm:3.06e+16  axis-ratio:5.92e+03  free-mem:38.61GB
time:09:22:09.197  iter:63  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:630  fval:4.76e+09  fmin:1.90e+09  norm:3.06e+16  axis-ratio:6.18e+03  free-mem:38.61GB
time:09:22:09.209  iter:64  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:640  fval:4.54e+09  fmin:1.90e+09  norm:3.06e+16  axis-ratio:6.47e+03  free-mem:38.60GB
time:09:22:09.231  iter:65  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:650  fval:6.06e+09  fmin:1.90e+09  norm:3.06e+16  axis-ratio:6.56e+03  free-mem:38.61GB
time:09:22:09.241  iter:66  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:660  fval:3.06e+09  fmin:1.90e+09  norm:3.06e+16  axis-ratio:6.76e+03  free-mem:38.62GB
time:09:22:09.251  iter:67  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:670  fval:3.46e+09  fmin:1.90e+09  norm:3.06e+16  axis-ratio:7.15e+03  free-mem:38.64GB
time:09:22:09.262  iter:68  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:680  fval:1.07e+10  fmin:1.90e+09  norm:3.06e+16  axis-ratio:7.31e+03  free-mem:38.64GB
time:09:22:09.272  iter:69  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:690  fval:3.66e+09  fmin:1.90e+09  norm:3.06e+16  axis-ratio:7.50e+03  free-mem:38.64GB
time:09:22:09.283  iter:70  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:700  fval:2.88e+09  fmin:1.90e+09  norm:3.06e+16  axis-ratio:7.79e+03  free-mem:38.63GB
time:09:22:09.293  iter:71  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:710  fval:1.58e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:8.24e+03  free-mem:38.62GB
time:09:22:09.305  iter:72  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:720  fval:2.37e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:8.81e+03  free-mem:38.62GB
time:09:22:09.321  iter:73  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:730  fval:3.39e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:8.94e+03  free-mem:38.58GB
time:09:22:09.342  iter:74  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:740  fval:2.00e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:9.18e+03  free-mem:38.61GB
time:09:22:09.352  iter:75  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:750  fval:8.80e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:9.51e+03  free-mem:38.61GB
time:09:22:09.362  iter:76  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:760  fval:8.55e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:9.88e+03  free-mem:38.61GB
time:09:22:09.372  iter:77  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:770  fval:7.39e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:1.01e+04  free-mem:38.61GB
time:09:22:09.383  iter:78  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:780  fval:4.45e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:1.04e+04  free-mem:38.60GB
time:09:22:09.393  iter:79  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:790  fval:4.39e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:1.04e+04  free-mem:38.59GB
time:09:22:09.404  iter:80  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:800  fval:4.28e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:1.04e+04  free-mem:38.58GB
time:09:22:09.416  iter:81  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:4.61e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:1.06e+04  free-mem:38.59GB
time:09:22:09.437  iter:82  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:820  fval:2.47e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:1.06e+04  free-mem:38.61GB
time:09:22:09.447  iter:83  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:830  fval:5.71e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:1.07e+04  free-mem:38.61GB
time:09:22:09.456  iter:84  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:840  fval:8.37e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:1.07e+04  free-mem:38.60GB
time:09:22:09.469  iter:85  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:850  fval:2.53e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:1.08e+04  free-mem:38.59GB
time:09:22:09.479  iter:86  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:860  fval:2.65e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:1.10e+04  free-mem:38.58GB
time:09:22:09.489  iter:87  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:870  fval:7.14e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:1.12e+04  free-mem:38.58GB
time:09:22:09.499  iter:88  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:880  fval:5.13e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:1.15e+04  free-mem:38.58GB
time:09:22:09.511  iter:89  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:890  fval:6.09e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:1.23e+04  free-mem:38.60GB
time:09:22:09.524  iter:90  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:900  fval:4.98e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:1.33e+04  free-mem:38.59GB
time:09:22:09.544  iter:91  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:910  fval:5.39e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:1.38e+04  free-mem:38.59GB
time:09:22:09.554  iter:92  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:920  fval:4.11e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:1.38e+04  free-mem:38.58GB
time:09:22:09.564  iter:93  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:930  fval:3.03e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:1.39e+04  free-mem:38.58GB
time:09:22:09.574  iter:94  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:940  fval:3.81e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:1.40e+04  free-mem:38.57GB
time:09:22:09.584  iter:95  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:950  fval:5.96e+09  fmin:1.58e+09  norm:3.06e+16  axis-ratio:1.44e+04  free-mem:38.56GB
